src,dst,weight
43,16,0.1
100,11,0.1
27,6,0.1
106,12,0.1
123,127,0.1
21,20,0.1
64,65,0.1
139,137,0.1
61,63,0.1
6,41,0.1
39,43,0.1
112,0,0.1
22,26,0.1
70,94,0.1
106,15,0.1
80,93,0.1
27,73,0.1
89,121,0.1
40,11,0.1
134,91,0.1
91,68,0.1
132,109,0.1
69,52,0.1
64,125,0.1
0,122,0.1
110,59,0.1
78,1,0.1
34,40,0.1
16,15,0.1
102,140,0.1
105,47,0.1
20,98,0.1
124,33,0.1
85,111,0.1
94,31,0.1
94,40,0.1
80,1,0.1
45,12,0.1
57,72,0.1
34,88,0.1
98,120,0.1
130,48,0.1
130,14,0.1
97,95,0.1
97,141,0.1
56,72,0.1
65,93,0.1
62,46,0.1
13,62,0.1
73,101,0.1
34,21,0.1
71,127,0.1
107,120,0.1
111,48,0.1
20,32,0.1
13,45,0.1
14,17,0.1
22,57,0.1
60,59,0.1
63,130,0.1
4,14,0.1
39,18,0.1
83,139,0.1
14,130,0.1
45,47,0.1
119,0,0.1
100,40,0.1
25,47,0.1
86,53,0.1
58,38,0.1
106,5,0.1
29,107,0.1
42,38,0.1
34,28,0.1
133,23,0.1
38,17,0.1
40,84,0.1
79,68,0.1
49,57,0.1
14,47,0.1
7,131,0.1
48,74,0.1
143,26,0.1
39,46,0.1
47,13,0.1
43,10,0.1
100,91,0.1
27,49,0.1
140,23,0.1
120,32,0.1
128,83,0.1
36,24,0.1
62,16,0.1
12,130,0.1
50,76,0.1
125,137,0.1
54,40,0.1
8,59,0.1
47,46,0.1
39,38,0.1
8,93,0.1
99,48,0.1
116,65,0.1
47,15,0.1
26,51,0.1
77,3,0.1
58,103,0.1
48,14,0.1
13,15,0.1
57,49,0.1
54,31,0.1
132,49,0.1
73,104,0.1
61,85,0.1
17,38,0.1
89,34,0.1
111,85,0.1
103,58,0.1
44,85,0.1
115,114,0.1
92,12,0.1
108,18,0.1
58,76,0.1
143,79,0.1
79,98,0.1
55,75,0.1
103,17,0.1
135,127,0.1
92,50,0.1
142,58,0.1
137,33,0.1
11,89,0.1
59,135,0.1
26,22,0.1
136,112,0.1
67,20,0.1
121,34,0.1
62,130,0.1
14,39,0.1
129,76,0.1
17,43,0.1
130,15,0.1
19,43,0.1
33,65,0.1
141,7,0.1
97,114,0.1
142,103,0.1
21,38,0.1
101,140,0.1
8,33,0.1
71,141,0.1
68,91,0.1
91,94,0.1
98,10,0.1
110,1,0.1
111,47,0.1
114,77,0.1
37,92,0.1
124,78,0.1
15,10,0.1
86,123,0.1
56,75,0.1
37,39,0.1
13,47,0.1
15,16,0.1
112,60,0.1
70,31,0.1
75,108,0.1
95,94,0.1
32,28,0.1
109,51,0.1
139,60,0.1
110,80,0.1
117,97,0.1
86,3,0.1
127,114,0.1
21,88,0.1
112,118,0.1
34,20,0.1
102,26,0.1
67,38,0.1
87,101,0.1
17,10,0.1
24,19,0.1
29,32,0.1
0,135,0.1
47,62,0.1
77,1,0.1
40,100,0.1
92,85,0.1
122,127,0.1
105,48,0.1
14,12,0.1
72,55,0.1
141,96,0.1
12,47,0.1
83,64,0.1
125,64,0.1
11,31,0.1
73,66,0.1
23,51,0.1
25,85,0.1
21,68,0.1
57,23,0.1
70,96,0.1
61,92,0.1
68,11,0.1
90,97,0.1
86,117,0.1
33,80,0.1
91,54,0.1
74,14,0.1
69,35,0.1
8,110,0.1
35,31,0.1
126,94,0.1
60,116,0.1
1,127,0.1
109,133,0.1
51,22,0.1
69,58,0.1
27,134,0.1
136,139,0.1
90,84,0.1
132,140,0.1
52,29,0.1
0,1,0.1
110,3,0.1
75,24,0.1
130,62,0.1
6,94,0.1
111,74,0.1
103,76,0.1
72,75,0.1
52,76,0.1
98,107,0.1
104,41,0.1
102,79,0.1
10,19,0.1
51,21,0.1
35,11,0.1
140,26,0.1
17,42,0.1
114,131,0.1
88,79,0.1
62,19,0.1
45,13,0.1
125,59,0.1
125,118,0.1
7,127,0.1
18,10,0.1
41,91,0.1
1,80,0.1
10,17,0.1
83,136,0.1
66,126,0.1
7,77,0.1
7,80,0.1
96,114,0.1
6,84,0.1
44,25,0.1
109,140,0.1
7,96,0.1
69,129,0.1
44,63,0.1
53,141,0.1
121,11,0.1
139,59,0.1
49,143,0.1
64,124,0.1
22,23,0.1
25,48,0.1
135,7,0.1
81,25,0.1
84,91,0.1
32,9,0.1
45,62,0.1
29,67,0.1
30,113,0.1
89,11,0.1
104,40,0.1
23,72,0.1
135,122,0.1
74,48,0.1
50,48,0.1
132,56,0.1
138,96,0.1
133,36,0.1
136,83,0.1
141,114,0.1
32,107,0.1
10,16,0.1
85,92,0.1
32,21,0.1
36,22,0.1
62,45,0.1
112,77,0.1
8,60,0.1
75,10,0.1
26,109,0.1
78,127,0.1
128,8,0.1
103,38,0.1
141,97,0.1
76,45,0.1
80,135,0.1
69,21,0.1
22,102,0.1
107,51,0.1
96,0,0.1
43,45,0.1
31,94,0.1
46,15,0.1
136,125,0.1
24,36,0.1
127,3,0.1
83,124,0.1
50,99,0.1
124,139,0.1
30,44,0.1
5,18,0.1
75,72,0.1
68,40,0.1
25,30,0.1
24,16,0.1
21,79,0.1
11,91,0.1
3,135,0.1
34,79,0.1
85,13,0.1
99,130,0.1
5,45,0.1
126,54,0.1
26,23,0.1
41,66,0.1
25,62,0.1
92,48,0.1
114,127,0.1
105,50,0.1
20,28,0.1
127,0,0.1
129,103,0.1
54,41,0.1
3,117,0.1
96,117,0.1
114,0,0.1
105,62,0.1
121,100,0.1
29,21,0.1
136,137,0.1
58,29,0.1
79,28,0.1
9,98,0.1
65,110,0.1
75,16,0.1
128,60,0.1
10,15,0.1
29,34,0.1
85,12,0.1
52,142,0.1
98,9,0.1
17,9,0.1
46,39,0.1
67,21,0.1
109,36,0.1
66,31,0.1
2,44,0.1
119,7,0.1
59,77,0.1
59,116,0.1
28,51,0.1
85,48,0.1
